T1106,windows,99be2089,Execution through API - CreateProcess
ARG,source_file,PathToAtomicsFolder\T1106\src\CreateProcess.cs
ARG,output_file,%tmp%\T1106.exe
_E_,Process,cmdline~=C:\Windows\Microsoft.NET\Framework\v4.0.30319\csc.exe /out:,cmdline~=T1106.exe /target:exe,cmdline~=atomics/T1106/src/CreateProcess.cs

T1106,windows,ce4e76e6,WinPwn - Get SYSTEM shell - Pop System Shell using CreateProcess technique
_E_,AMSI,scan_content~=[DllImport("kernel32.dll",scan_content~=static extern bool CreateProcess

T1106,windows,7ec5b74e,WinPwn - Get SYSTEM shell - Bind System Shell using CreateProcess technique
_E_,AMSI,scan_content~=[DllImport("kernel32.dll",scan_content~=static extern bool CreateProcess

T1106,windows,e1f93a06,WinPwn - Get SYSTEM shell - Pop System Shell using NamedPipe Impersonation technique
_E_,AMSI,scan_content~=[DllImport("kernel32.dll",scan_content~=static extern bool CreateProcess
