T1047,windows,c107778c,WMI Reconnaissance Users
_E_,Process,cmdline~=wmic useraccount get /ALL /format:csv

T1047,windows,5750aa16,WMI Reconnaissance Processes
_E_,Process,cmdline~=wmic process get caption,executablepath,commandline /format:csv

T1047,windows,718aebaa,WMI Reconnaissance Software
_E_,Process,cmdline~=wmic qfe get description,installedOn /format:csv

T1047,windows,0fd48ef7,WMI Reconnaissance List Remote Services
ARG,node,127.0.0.1
ARG,service_search_string,Spooler
_E_,Process,cmdline~=wmic /node:#{node} service where (caption like

T1047,windows,b3bdfc91,WMI Execute Local Process
ARG,process_to_execute,notepad.exe
_E_,Process,cmdline~=wmic process call create #{process_to_execute}

T1047,windows,7db7a7f9,Create a Process using WMI Query and an Encoded Command
_E_,Process,cmdline~=powershell -exec bypass -e SQBuAHYAbwBrAGUALQBXAG0AaQBNAGUAdABoAG8AZAAgAC0AUABhAHQAaAAgAHcAaQBuADMAMgBfAHAAcgBvAGMAZQBzAHMAIAAtAE4AYQBtAGUAIABjAHIAZQBhAHQAZQAgAC0AQQByAGcAdQBtAGUAbgB0AEwAaQBzAHQAIABuAG8AdABlAHAAYQBkAC4AZQB4AGUA

T1047,windows,9c8ef159,WMI Execute Remote Process
FYI,Test fails as it requires a remote connection
ARG,node,127.0.0.1
ARG,user_name,DOMAIN\Administrator
ARG,password,P@ssw0rd1
ARG,process_to_execute,notepad.exe
_E_,Process,cmdline~=wmic /user:#{user_name} /password:#{password} /node:"#{node}" process call create #{process_to_execute}

T1047,windows,10447c83,Create a Process using obfuscated Win32_Process
ARG,new_class,Win32_Atomic
ARG,process_to_execute,notepad.exe
_E_,AMSI,scan_content~=$Class = New-Object Management.ManagementClass(New-Object Management.ManagementPath("Win32_Process"))
_E_,AMSI,scan_content~=$NewClass = $Class.Derive("#{new_class}")
_E_,AMSI,scan_content~=$NewClass.Put()
_E_,AMSI,scan_content~=Invoke-WmiMethod -Path #{new_class} -Name create -ArgumentList #{process_to_execute}

T1047,windows,00738d2a,WMI Execute rundll32
ARG,node,127.0.0.1
ARG,dll_to_execute,PathToAtomicsFolder\..\ExternalPayloads\calc.dll
ARG,function_to_execute,StartW
_E_,Process,cmdline~=wmic /node:#{node} process call create rundll32.exe,cmdline~=atomics\..\ExternalPayloads\calc.dll" #{function_to_execute}

T1047,windows,c510d25b,Application uninstall using WMIC
ARG,node,127.0.0.1
ARG,product,Tightvnc
_E_,Process,cmdline~=wmic /node:#{node} product where name like '#{product}%' call uninstall
