T1546.015,windows,48117158,COM Hijacking - InprocServer32
ARG,clsid,{B5F8350B-0548-48B1-A6EE-88BD00B4A5E7}
ARG,clsid_description,MSAA AccPropServices
ARG,clsid_threading,Apartment
ARG,dllpath,C:\Users\quantumuser\atomic-harness1\atomic-red-team\atomics\..\ExternalPayloads\AtomicTest.dll
_E_,REG,event_type=CREATEKEY,key_name~=InprocServer32
_E_,REG,event_type=SETVALUEKEY,key_name~=InprocServer32
_E_,REG,event_type=SETVALUEKEY,key_name~=InprocServer32,value_name~=ThreadingModel
_E_,Process,cmdline~=RUNDLL32.EXE

T1546.015,windows,752191b1,Powershell Execute COM Object
_E_,AMSI,app_name~=PowerShell
_E_,AMSI,scan_content~=$o= [activator]::CreateInstance([type]::GetTypeFromCLSID("9BA05972-F6A8-11CF-A442-00A0C90A8F39"))
_E_,AMSI,scan_content~=$item = $o.Item()
_E_,AMSI,"scan_content~=$item.Document.Application.ShellExecute("cmd.exe","/c calc.exe","C:\windows\system32",$null,0)"

T1546.015,windows,123520cc,COM Hijacking with RunDLL32 (Local Server Switch)
ARG,clsid_threading,Both
ARG,dll_path,C:\Users\quantumuser\atomic-harness1\atomic-red-team\atomics\..\ExternalPayloads\T1546.015_calc.dll
ARG,clsid,{B5F8350B-0548-48B1-A6EE-88BD00B4A5E7}
ARG,clsid_description,MSAA AccPropServices
_E_,REG,event_type=CREATEKEY,key_name~=InprocServer32
_E_,REG,event_type=SETVALUEKEY,key_name~=InprocServer32
_E_,REG,event_type=SETVALUEKEY,key_name~=InprocServer32,value_name~=ThreadingModel
_E_,Process,cmdline~=RUNDLL32.EXE

T1546.015,windows,33eacead,COM hijacking via TreatAs
_E_,REG,event_type=CREATEKEY,key_name~=AtomicTest
_E_,REG,event_type=SETVALUEKEY,key_name~=AtomicTest
_E_,REG,event_type=SETVALUEKEY,key_name~=AtomicTest.1.00
_E_,REG,event_type=CREATEKEY,key_name~=AtomicTest\CLSID
_E_,REG,event_type=SETVALUEKEY,key_name~=AtomicTest\CLSID
_E_,REG,event_type=SETVALUEKEY,key_name~=AtomicTest.1.00\CLSID
_E_,REG,event_type=CREATEKEY,key_name~=lasses\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}
_E_,REG,event_type=SETVALUEKEY,key_name~=lasses\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}
_E_,REG,event_type=CREATEKEY,key_name~=lasses\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\InprocServer32
_E_,REG,event_type=SETVALUEKEY,key_name~=lasses\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\InprocServer32
_E_,REG,event_type=CREATEKEY,key_name~=lasses\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\ProgID
_E_,REG,event_type=SETVALUEKEY,key_name~=lasses\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\ProgID
_E_,REG,event_type=CREATEKEY,key_name~=lasses\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\ScriptletURL
_E_,REG,event_type=SETVALUEKEY,key_name~=lasses\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\ScriptletURL
_E_,REG,event_type=CREATEKEY,key_name~=lasses\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\VersionIndependentProgID
_E_,REG,event_type=SETVALUEKEY,key_name~=lasses\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\VersionIndependentProgID
_E_,REG,event_type=CREATEKEY,key_name~=lasses\CLSID\{97D47D56-3777-49FB-8E8F-90D7E30E1A1E}
_E_,REG,event_type=SETVALUEKEY,key_name~=lasses\CLSID\{97D47D56-3777-49FB-8E8F-90D7E30E1A1E}\TreatAs
_E_,Process,cmdline~=rundll32.exe -sta AtomicTest
