T1546.003,windows,3c64f177,Persistence via WMI Event Subscription - CommandLineEventConsumer
_E_,AMSI,app_name~=PowerShell
_E_,AMSI,scan_content~=$FilterArgs = @{name='AtomicRedTeam-WMIPersistence-CommandLineEventConsumer-Example';
_E_,AMSI,scan_content~=                EventNameSpace='root\CimV2';
_E_,AMSI,scan_content~=                QueryLanguage="WQL";
_E_,AMSI,scan_content~=                Query="SELECT * FROM __InstanceModificationEvent WITHIN 60 WHERE TargetInstance ISA 'Win32_PerfFormattedData_PerfOS_System' AND TargetInstance.SystemUpTime >= 240 AND TargetInstance.SystemUpTime < 325"};
_E_,AMSI,scan_content~=$Filter=New-CimInstance -Namespace root/subscription -ClassName __EventFilter -Property $FilterArgs
_E_,AMSI,scan_content~=$ConsumerArgs = @{name='AtomicRedTeam-WMIPersistence-CommandLineEventConsumer-Example';
_E_,AMSI,scan_content~=                CommandLineTemplate="$($Env:SystemRoot)\System32\notepad.exe";}
_E_,AMSI,scan_content~=$Consumer=New-CimInstance -Namespace root/subscription -ClassName CommandLineEventConsumer -Property $ConsumerArgs
_E_,AMSI,scan_content~=$FilterToConsumerArgs = @{
_E_,AMSI,scan_content~=Filter = [Ref] $Filter;
_E_,AMSI,scan_content~=Consumer = [Ref] $Consumer;
_E_,AMSI,scan_content~=}
_E_,AMSI,scan_content~=$FilterToConsumerBinding = New-CimInstance -Namespace root/subscription -ClassName __FilterToConsumerBinding -Property $FilterToConsumerArgs
_E_,ETW,chan_name~=Microsoft-Windows-PowerShell
_E_,ETW,event_msg~=Creating Scriptblock text
_E_,ETW,event_data_list~=$FilterArgs = @{name='AtomicRedTeam-WMIPersistence-CommandLineEventConsumer-Example';
_E_,ETW,event_data_list~=                EventNameSpace='root\CimV2';
_E_,ETW,event_data_list~=                QueryLanguage="WQL";
_E_,ETW,event_data_list~=                Query="SELECT * FROM __InstanceModificationEvent WITHIN 60 WHERE TargetInstance ISA 'Win32_PerfFormattedData_PerfOS_System' AND TargetInstance.SystemUpTime >= 240 AND TargetInstance.SystemUpTime < 325"};
_E_,ETW,event_data_list~=$Filter=New-CimInstance -Namespace root/subscription -ClassName __EventFilter -Property $FilterArgs
_E_,ETW,event_data_list~=$ConsumerArgs = @{name='AtomicRedTeam-WMIPersistence-CommandLineEventConsumer-Example';
_E_,ETW,event_data_list~=                CommandLineTemplate="$($Env:SystemRoot)\System32\notepad.exe";}
_E_,ETW,event_data_list~=$Consumer=New-CimInstance -Namespace root/subscription -ClassName CommandLineEventConsumer -Property $ConsumerArgs
_E_,ETW,event_data_list~=$FilterToConsumerArgs = @{
_E_,ETW,event_data_list~=Filter = [Ref] $Filter;
_E_,ETW,event_data_list~=Consumer = [Ref] $Consumer;
_E_,ETW,event_data_list~=}
_E_,ETW,event_data_list~=$FilterToConsumerBinding = New-CimInstance -Namespace root/subscription -ClassName __FilterToConsumerBinding -Property $FilterToConsumerArgs

T1546.003,windows,fecd0dfd,Persistence via WMI Event Subscription - ActiveScriptEventConsumer
