T1082,linux,cccb070c,List OS Information
_E_,Process,cmdline*=cat /etc/.*-release
_E_,Process,cmdline~=uptime
_E_,File,READ,path*=/etc/.*-release

T1082,linux,31dad7ad,Linux VM Check via Hardware
_E_,Process,cmdline*=cat .*/dmi/id/bios_version
_E_,Process,cmdline*=cat .*/dmi/id/product_name
_E_,Process,cmdline*=grep -i .*Droplet
_E_,Process,cmdline*=cat .*/dmi/id/chassis_vendor
_E_,File,READ,path~=/dmi/id/
_E_,Process,cmdline~=dmidecode
_E_,Process,cmdline*=grep -i .*virtualbox
_E_,Process,cmdline~=/proc/scsi/scsi
_E_,File,READ,path=/proc/scsi/scsi
_E_,Process,cmdline*=grep -i .*vmware
#_E_,Process,cmdline~=cat /proc/ide/hd0/model
_E_,Process,cmdline~=lspci
_E_,Process,cmdline~=lscpu

T1082,linux,8057d484,Linux VM Check via Kernel Modules
_E_,Process,cmdline~=lsmod
_E_,Process,cmdline*=grep.*vbox
_C_,Process,Pipe,0,1
# since there are 5 different lsmod|grep, validating correlation may be challenge

T1082,linux,486e88ea,Hostname Discovery
_E_,Process,cmdline=hostname

T1082,linux,fcbdd43f,Environment variables discovery on macos and linux
_E_,Process,cmdline=env

T1082,linux,034fe21c,Linux List Kernel Modules
_E_,Process,cmdline~=lsmod
_E_,Process,cmdline~=kmod list
_E_,File,READ,path=/proc/modules

T1083,linux,ffc8b249,Nix File and Directory Discovery
_E_,Process,"cmdline~=file "
#_E_,Process,"cmdline~=locate "
_E_,Process,cmdline~=find . -type f
_E_,Process,cmdline~=ls -R
_E_,Process,cmdline~=which sh

T1083,linux,13c5e1ae,Nix File and Directory Discovery 2
_E_,Process,cmdline~=cat /etc/mtab
_E_,Process,cmdline~=find . -type f -name
_E_,File,READ,/etc/mtab

# T1087.001 Account Discovery: Local Account ==============

T1087.001,linux,f8aab3dd,Enumerate all accounts (Local)
_E_,Process,cmdline~=cat /etc/passwd
_E_,File,READ,/etc/passwd

T1087.001,linux,fed9be70,View sudoers access
_E_,Process,cmdline~=cat /etc/sudoers
_E_,File,READ,/etc/sudoers

T1087.001,linux,c955a599,View accounts with UID 0
_E_,Process,cmdline*=grep .*x:0:.* /etc/passwd
_E_,File,READ,/etc/passwd

T1087.001,linux,7e46c7a5,List opened files by user
_E_,Process,cmdline~=id -u -n
_E_,Process,cmdline~=lsof -u

T1087.001,linux,0f0b6a29,Show if a user account has ever logged in remotely
_E_,Process,cmdline~=lastlog
_E_,File,WRITE,path=/tmp/T1087.001.txt
_E_,File,READ,path*=/var/log/.tmp

T1087.001,linux,e6f36545,Enumerate users and groups
_E_,Process,cmdline=groups
_E_,Process,cmdline=id

# T1090.001 Proxy: Internal Proxy =================

T1090.001,linux,0ac21132,Connection Proxy
FYI,Mainly this test does an 'export http_proxy=127.0.0.1:8080' which is built-in
# added a command which will have http_proxy in env vars
# TODO: when http_proxy is in env vars, validate the env of process event
#  the password needs to be masked in the ENV?
#_E_,Process,env~=#{proxy_scheme}_proxy=,cmdline~=ls -al /tmp/
_E_,Process,cmdline~=ls -al /tmp/

# T1090.003 Proxy: Multi-hop Proxy ===================

T1090.003,linux,5ff9d047,Tor Proxy Usage - Debian/Ubuntu
!!!,fix test prereq asking for password
_E_,Process,cmdline=systemctl start tor

# T1098.004 SSH Authorized Keys =====================

T1098.004,linux,342cc723,Modify SSH Authorized Keys
_E_,Process,cmdline~=~/.ssh/authorized_keys
_E_,File,WRITE,path~=/.ssh/authorized_keys

# T1105 Ingress Tool Transfer ========================

T1105,linux,0fc6e977,rsync remote file copy (push)
FYI,test differs from upstream - has password support and doesn't use ssh
FYI,requires a remote rsync server
ARG,local_path,/tmp/T1105_1_staging
ARG,remote_host,$SERVER[rsync_server].addr
ARG,username,$SERVER[rsync_server].username
ARG,password,$SERVER[rsync_server].password
ARG,remote_path,volume
_E_,Process,cmdline~=rsync -r /tmp/
_E_,Netflow,TCP:*->#{remote_host}:873

T1105,linux,3180f7d5,rsync remote file copy (pull) over ssh transport
FYI,test differs from upstream - has ssh port option
FYI,requires a remote rsync server
ARG,local_path,/tmp/T1105_2_dest
ARG,remote_host,$SERVER[rsync_ssh].addr
ARG,remote_port,$SERVER[rsync_ssh].port
ARG,username,$SERVER[rsync_ssh].username
ARG,remote_path,/tmp
_E_,Process,cmdline~=rsync -av -e "ssh -p #{remote_port} -l #{username}" #{remote_host}:#{remote_path} #{local_path}
_E_,Netflow,TCP:*->#{remote_host}:#{remote_port}

T1105,linux,83a49600,scp remote file copy (push)
ARG,local_file,/tmp/T1105_4_src
ARG,remote_host,$SERVER[rsync_ssh].addr
ARG,remote_port,$SERVER[rsync_ssh].port
ARG,username,$SERVER[rsync_ssh].username
ARG,remote_path,/tmp/scp_remote_T1105.txt
_E_,Process,cmdline~=scp -P #{remote_port} #{local_file} #{username}@#{remote_host}:#{remote_path}
_E_,Netflow,TCP:*->#{remote_host}:#{remote_port}

T1105,linux,b9d22b9a,scp remote file copy (pull)
ARG,local_path,/tmp/T1105_4_dest
ARG,remote_host,$SERVER[rsync_ssh].addr
ARG,remote_port,$SERVER[rsync_ssh].port
ARG,username,$SERVER[rsync_ssh].username
ARG,remote_file,/tmp/scp_remote_T1105.txt
_E_,Process,cmdline~=scp -P #{remote_port} #{username}@#{remote_host}:#{remote_file} #{local_path}
_E_,Netflow,TCP:*->#{remote_host}:#{remote_port}

T1105,linux,f564c297,sftp remote file copy (push)
ARG,local_file,/tmp/T1105_sftp.txt
ARG,remote_host,$SERVER[rsync_ssh].addr
ARG,remote_port,$SERVER[rsync_ssh].port
ARG,username,$SERVER[rsync_ssh].username
ARG,remote_path,/tmp/
_E_,Process,cmdline~=sftp -P #{remote_port} #{username}@#{remote_host}:#{remote_path}
_E_,Netflow,TCP:*->#{remote_host}:#{remote_port}

T1105,linux,0139dba1,sftp remote file copy (pull)
ARG,local_path,/tmp/T1105_6_dest
ARG,remote_host,$SERVER[rsync_ssh].addr
ARG,remote_port,$SERVER[rsync_ssh].port
ARG,username,$SERVER[rsync_ssh].username
ARG,remote_file,/tmp/T1105_sftp.txt
_E_,Process,cmdline~=sftp -P #{remote_port} #{username}@#{remote_host}:#{remote_file} #{local_path}
_E_,Netflow,TCP:*->#{remote_host}:#{remote_port}
_E_,File,WRITE,path=#{local_path}

T1105,linux,c99a829f,whois file download
!!!,TODO: setup a whois server, install whois binary on target
_E_,Process,cmdline~=whois -h 
_E_,Netflow,TCP:*->localhost:8443

T1105,linux,bdc373c5,Linux Download File and Run
ARG,remote_url,https://raw.githubusercontent.com/redcanaryco/atomic-red-team/master/atomics/T1105/src/atomic.sh
ARG,payload_name,/tmp/T1105_26_atomic
_E_,Process,cmdline~=curl -s -L -o #{payload_name} #{remote_url}
_E_,Process,cmdline~=chmod +x #{payload_name}
_E_,Process,cmdline~=bash #{payload_name}
_E_,Netflow,TCP:*->*githubusercontent.com:443,ipv4=TCP:*->185.199.*:443

# T1110.001  Brute Force: Password Guessing ================
# NOTE: need better tests here

T1110.001,linux,ba1bf0b6,SUDO brute force Debian
FYI,improved test merged Jan 5 2023
# TODO: agent should provide SUDO_xx env variables
_E_,Process,env~=SUDO_ASKPASS,cmdline~=sudo -k -A
# TODO: agent should provide sudo auth events
_E_,Auth,type=sudo,status=fail

T1110.001,linux,4097bc00,SUDO brute force Redhat
!!!,TODO fix this to be like the Debian test

# T1110.004 Brute Force: Credential Stuffing ===================

T1110.004,linux,4f08197a,SSH Credential Stuffing From Linux
!!!,is prompting for password - get my fix for this
_E_,Process,cmdline*=sshpass -p .* ssh .*@localhost,copies=3
_E_,Netflow,TCP:*->localhost:22,copies=3

# T1113 Screen Capture ======================

T1113,linux,8206dd0c,X Windows Capture
_E_,Process,cmdline~=xwd -root -out /tmp/T1113_desktop.xwd
_E_,File,WRITE,/tmp/T1113_desktop.xwd
FYI,Is there a file in /dev/ we can monitor?

